"0","# calculate average per group first"
"0","big_df <- big_df %>% "
"0","  group_by(group) %>% "
"0","  mutate(avg_confidence = mean(confidence_decision)) %>% "
"0","  ungroup()"
"0","# is there a difference between conditions? LINEAR REGRESSION"
"0","# 1. comparing all at once"
"0","# big_df %>% do(tidy(lm(avg_confidence ~ condition, data = big_df))) "
"0","decision_conf_all <- lm(avg_confidence ~ condition, data = big_df); summary(decision_conf_all)"
"1","
Call:
"
"1","lm(formula = avg_confidence ~ condition, data = big_df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5500 "
"1","-0.6167 "
"1"," 0.0417 "
"1"," 0.7000 "
"1"," 2.1333 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   4.6167"
"1","     0.1239"
"1","  37.273"
"1","  < 2e-16"
"1"," ***"
"1","
conditionh_TMS   "
"1","  -0.4167"
"1","     0.1752"
"1","  -2.379"
"1","   0.0182"
"1"," *  "
"1","
conditionso_noTMS"
"1","   0.9333"
"1","     0.1752"
"1","   5.328"
"1"," 2.31e-07"
"1"," ***"
"1","
conditionso_TMS  "
"1","   1.0167"
"1","     0.1752"
"1","   5.804"
"1"," 2.07e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9594"
"1"," "
"1","on"
"1"," "
"1","236"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2916"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2826"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.39"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","236"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# !!!!! DIRECTLY WITHOUT AVG CALCULATION: summary(lm(confidence_decision ~ group_structure, data = big_df))"
"0","# have a look at the numbers"
"0","big_df %>% "
"0","  group_by(condition) %>% "
"0","  summarise(decision_confidence = mean(avg_confidence))"
